tag,total_chars,num_spaces,num_parenthesis,num_slash,num_plus,num_point,num_comma,num_semicolon,num_alpha,num_numeric,ratio_spaces,ratio_alpha,ratio_numeric,ratio_parenthesis,ratio_slash,ratio_plus,ratio_point,ratio_comma,ratio_semicolon,ent,word_count,predictions
"<a href=""/login/"" title=""à¹à¸à¹à¸²à¸ªà¸¹à¹à¸£à¸°à¸à¸ Facebook"">
 à¹à¸à¹à¸²à¸ªà¸¹à¹à¸£à¸°à¸à¸
</a>
",110,4,0,3,0,0,0,0,58,0,0.0363636363636363,0.5272727272727272,0.0,0.0,0.0272727272727272,0.0,0.0,0.0,0.0,4.400614866971588,0,0.0
"<li>
 <a href=""https://messenger.com/"" title=""à¹à¸à¹à¸²à¹à¸à¸à¸¹ Messenger"">
  Messenger
 </a>
</li>
",107,7,0,5,0,1,0,0,63,0,0.0654205607476635,0.5887850467289719,0.0,0.0,0.0467289719626168,0.0,0.0093457943925233,0.0,0.0,4.748895134571415,0,0.0
"<a href=""https://messenger.com/"" title=""à¹à¸à¹à¸²à¹à¸à¸à¸¹ Messenger"">
 Messenger
</a>
",93,4,0,4,0,1,0,0,59,0,0.043010752688172,0.6344086021505376,0.0,0.0,0.043010752688172,0.0,0.010752688172043,0.0,0.0,4.7157229483086684,0,0.0
"<li>
 <a href=""/lite/"" title=""Facebook Lite à¸ªà¸³à¸«à¸£à¸±à¸ Android"">
  Facebook Lite
 </a>
</li>
",101,10,0,4,0,0,0,0,58,0,0.099009900990099,0.5742574257425742,0.0,0.0,0.0396039603960396,0.0,0.0,0.0,0.0,4.65454097493353,0,0.0
"<a href=""/lite/"" title=""Facebook Lite à¸ªà¸³à¸«à¸£à¸±à¸ Android"">
 Facebook Lite
</a>
",87,7,0,3,0,0,0,0,54,0,0.0804597701149425,0.6206896551724138,0.0,0.0,0.0344827586206896,0.0,0.0,0.0,0.0,4.688216882686686,0,0.02
"<li>
 <a href=""https://www.facebook.com/watch/"" title=""à¹à¸¥à¸·à¸­à¸à¸à¸¹à¹à¸à¸ªà¹à¸§à¸à¸§à¸´à¸à¸µà¹à¸­"">
  à¸§à¸´à¸à¸µà¹à¸­
 </a>
</li>
",148,6,0,6,0,2,0,0,73,0,0.0405405405405405,0.4932432432432432,0.0,0.0,0.0405405405405405,0.0,0.0135135135135135,0.0,0.0,4.715686067497593,0,0.0
"<a href=""https://www.facebook.com/watch/"" title=""à¹à¸¥à¸·à¸­à¸à¸à¸¹à¹à¸à¸ªà¹à¸§à¸à¸§à¸´à¸à¸µà¹à¸­"">
 à¸§à¸´à¸à¸µà¹à¸­
</a>
",134,3,0,5,0,2,0,0,69,0,0.0223880597014925,0.5149253731343284,0.0,0.0,0.0373134328358208,0.0,0.0149253731343283,0.0,0.0,4.632820458257869,0,0.0
"<li>
 <a href=""/places/"" title=""à¸à¸¹à¸ªà¸à¸²à¸à¸à¸µà¹à¸à¸µà¹à¸à¸³à¸¥à¸±à¸à¹à¸à¹à¸à¸à¸µà¹à¸à¸´à¸¢à¸¡à¸à¸à¹à¸à¸à¸à¸¸à¹à¸"">
  à¸ªà¸à¸²à¸à¸à¸µà¹
 </a>
</li>
",182,6,0,4,0,0,0,0,83,0,0.0329670329670329,0.456043956043956,0.0,0.0,0.0219780219780219,0.0,0.0,0.0,0.0,4.241378106017468,0,0.0
"<a href=""/places/"" title=""à¸à¸¹à¸ªà¸à¸²à¸à¸à¸µà¹à¸à¸µà¹à¸à¸³à¸¥à¸±à¸à¹à¸à¹à¸à¸à¸µà¹à¸à¸´à¸¢à¸¡à¸à¸à¹à¸à¸à¸à¸¸à¹à¸"">
 à¸ªà¸à¸²à¸à¸à¸µà¹
</a>
",168,3,0,3,0,0,0,0,79,0,0.0178571428571428,0.4702380952380952,0.0,0.0,0.0178571428571428,0.0,0.0,0.0,0.0,4.113280704049313,0,0.01
"<li>
 <a href=""/games/"" title=""à¸¥à¸­à¸à¹à¸¥à¹à¸à¹à¸à¸¡à¸à¸ Facebook"">
  à¹à¸à¸¡
 </a>
</li>
",103,7,0,4,0,0,0,0,47,0,0.0679611650485436,0.4563106796116505,0.0,0.0,0.0388349514563106,0.0,0.0,0.0,0.0,4.626472428401973,0,0.0
