tag,total_chars,num_spaces,num_parenthesis,num_slash,num_plus,num_point,num_comma,num_semicolon,num_alpha,num_numeric,ratio_spaces,ratio_alpha,ratio_numeric,ratio_parenthesis,ratio_slash,ratio_plus,ratio_point,ratio_comma,ratio_semicolon,ent,word_count
"<a href=""/login/"" title=""à¹à¸à¹à¸²à¸ªà¸¹à¹à¸£à¸°à¸à¸ Facebook"">
 à¹à¸à¹à¸²à¸ªà¸¹à¹à¸£à¸°à¸à¸
</a>
",110,4,0,3,0,0,0,0,58,0,0.03636363636363636,0.5272727272727272,0.0,0.0,0.02727272727272727,0.0,0.0,0.0,0.0,4.400614866971588,0
"<li>
 <a href=""https://messenger.com/"" title=""à¹à¸à¹à¸²à¹à¸à¸à¸¹ Messenger"">
  Messenger
 </a>
</li>
",107,7,0,5,0,1,0,0,63,0,0.06542056074766354,0.5887850467289719,0.0,0.0,0.04672897196261682,0.0,0.009345794392523364,0.0,0.0,4.748895134571415,0
"<a href=""https://messenger.com/"" title=""à¹à¸à¹à¸²à¹à¸à¸à¸¹ Messenger"">
 Messenger
</a>
",93,4,0,4,0,1,0,0,59,0,0.043010752688172046,0.6344086021505376,0.0,0.0,0.043010752688172046,0.0,0.010752688172043012,0.0,0.0,4.7157229483086684,0
"<li>
 <a href=""/lite/"" title=""Facebook Lite à¸ªà¸³à¸«à¸£à¸±à¸ Android"">
  Facebook Lite
 </a>
</li>
",101,10,0,4,0,0,0,0,58,0,0.09900990099009901,0.5742574257425742,0.0,0.0,0.039603960396039604,0.0,0.0,0.0,0.0,4.65454097493353,0
"<a href=""/lite/"" title=""Facebook Lite à¸ªà¸³à¸«à¸£à¸±à¸ Android"">
 Facebook Lite
</a>
",87,7,0,3,0,0,0,0,54,0,0.08045977011494253,0.6206896551724138,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0,4.688216882686686,0
"<li>
 <a href=""https://www.facebook.com/watch/"" title=""à¹à¸¥à¸·à¸­à¸à¸à¸¹à¹à¸à¸ªà¹à¸§à¸à¸§à¸´à¸à¸µà¹à¸­"">
  à¸§à¸´à¸à¸µà¹à¸­
 </a>
</li>
",148,6,0,6,0,2,0,0,73,0,0.04054054054054054,0.49324324324324326,0.0,0.0,0.04054054054054054,0.0,0.013513513513513514,0.0,0.0,4.715686067497593,0
"<a href=""https://www.facebook.com/watch/"" title=""à¹à¸¥à¸·à¸­à¸à¸à¸¹à¹à¸à¸ªà¹à¸§à¸à¸§à¸´à¸à¸µà¹à¸­"">
 à¸§à¸´à¸à¸µà¹à¸­
</a>
",134,3,0,5,0,2,0,0,69,0,0.022388059701492536,0.5149253731343284,0.0,0.0,0.03731343283582089,0.0,0.014925373134328358,0.0,0.0,4.632820458257869,0
"<li>
 <a href=""/places/"" title=""à¸à¸¹à¸ªà¸à¸²à¸à¸à¸µà¹à¸à¸µà¹à¸à¸³à¸¥à¸±à¸à¹à¸à¹à¸à¸à¸µà¹à¸à¸´à¸¢à¸¡à¸à¸à¹à¸à¸à¸à¸¸à¹à¸"">
  à¸ªà¸à¸²à¸à¸à¸µà¹
 </a>
</li>
",182,6,0,4,0,0,0,0,83,0,0.03296703296703297,0.45604395604395603,0.0,0.0,0.02197802197802198,0.0,0.0,0.0,0.0,4.241378106017468,0
"<a href=""/places/"" title=""à¸à¸¹à¸ªà¸à¸²à¸à¸à¸µà¹à¸à¸µà¹à¸à¸³à¸¥à¸±à¸à¹à¸à¹à¸à¸à¸µà¹à¸à¸´à¸¢à¸¡à¸à¸à¹à¸à¸à¸à¸¸à¹à¸"">
 à¸ªà¸à¸²à¸à¸à¸µà¹
</a>
",168,3,0,3,0,0,0,0,79,0,0.017857142857142856,0.47023809523809523,0.0,0.0,0.017857142857142856,0.0,0.0,0.0,0.0,4.113280704049313,0
"<li>
 <a href=""/games/"" title=""à¸¥à¸­à¸à¹à¸¥à¹à¸à¹à¸à¸¡à¸à¸ Facebook"">
  à¹à¸à¸¡
 </a>
</li>
",103,7,0,4,0,0,0,0,47,0,0.06796116504854369,0.4563106796116505,0.0,0.0,0.038834951456310676,0.0,0.0,0.0,0.0,4.626472428401973,0
